ts,actions
2033.3333333333333,"{'eyeLookUpRight': 0.22778183221817017, 'eyeSquintLeft': 0.4225715398788452, 'eyeSquintRight': 0.5308035016059875, 'mouthPressLeft': 0.2763499915599823, 'mouthSmileLeft': 0.5999032855033875, 'mouthSmileRight': 0.5839893817901611}"
4633.333333333333,"{'browOuterUpRight': 0.23540470004081726, 'eyeLookUpLeft': 0.2016763985157013, 'eyeLookUpRight': 0.23974840342998505, 'eyeSquintLeft': 0.42584383487701416, 'eyeSquintRight': 0.43363991379737854, 'mouthPressLeft': 0.49063292145729065}"
7000.0,"{'eyeSquintLeft': 0.2857290804386139, 'eyeSquintRight': 0.3490375280380249, 'mouthPressLeft': 0.5076165795326233}"
9266.666666666666,"{'eyeSquintLeft': 0.6213713884353638, 'eyeSquintRight': 0.4070298969745636, 'mouthPressLeft': 0.5553385019302368, 'mouthPressRight': 0.22896328568458557, 'mouthShrugLower': 0.5347107648849487, 'mouthSmileLeft': 0.46543148159980774, 'mouthSmileRight': 0.3798578977584839}"
11433.333333333334,"{'eyeLookOutLeft': 0.2287823110818863, 'eyeSquintLeft': 0.46005767583847046, 'eyeSquintRight': 0.4074157476425171, 'mouthPressLeft': 0.6660361886024475, 'mouthPressRight': 0.33952629566192627, 'mouthRollLower': 0.34170085191726685, 'mouthShrugLower': 0.5347249507904053, 'mouthSmileLeft': 0.49552056193351746, 'mouthSmileRight': 0.42398834228515625}"
12933.333333333334,"{'eyeLookUpLeft': 0.21536019444465637, 'eyeLookUpRight': 0.23460078239440918, 'eyeSquintLeft': 0.3959547281265259, 'eyeSquintRight': 0.34636151790618896, 'mouthPressLeft': 0.44858959317207336}"
14633.333333333332,"{'eyeLookOutRight': 0.23236940801143646, 'eyeLookUpRight': 0.20926615595817566, 'eyeSquintLeft': 0.2446306347846985, 'eyeSquintRight': 0.29474252462387085, 'mouthPressLeft': 0.6737881302833557}"
16466.666666666664,"{'eyeLookInLeft': 0.3917561173439026, 'eyeLookOutRight': 0.42612358927726746, 'eyeLookUpLeft': 0.2881711423397064, 'eyeLookUpRight': 0.311475932598114, 'eyeSquintLeft': 0.4228159189224243, 'eyeSquintRight': 0.26367127895355225, 'mouthPressLeft': 0.6683999300003052}"
18133.333333333332,"{'browOuterUpLeft': 0.45809176564216614, 'browOuterUpRight': 0.5804346799850464, 'eyeLookUpLeft': 0.49353185296058655, 'eyeLookUpRight': 0.5131471157073975, 'eyeSquintLeft': 0.5499489307403564, 'eyeSquintRight': 0.28670525550842285, 'mouthFrownLeft': 0.20935197174549103}"
21233.333333333336,"{'eyeLookUpLeft': 0.5574321746826172, 'eyeLookUpRight': 0.5294723510742188, 'eyeSquintLeft': 0.740954577922821, 'eyeSquintRight': 0.3591934144496918, 'mouthLowerDownLeft': 0.2132043093442917, 'mouthLowerDownRight': 0.39715492725372314}"
23033.333333333332,"{'browOuterUpLeft': 0.22932308912277222, 'eyeLookUpLeft': 0.8267554044723511, 'eyeLookUpRight': 0.8423389196395874, 'eyeSquintLeft': 0.6204689741134644, 'mouthLowerDownLeft': 0.36597949266433716, 'mouthLowerDownRight': 0.3005759119987488, 'mouthUpperUpLeft': 0.24535875022411346, 'mouthUpperUpRight': 0.46730273962020874}"
25166.666666666668,"{'eyeLookUpLeft': 0.5361292362213135, 'eyeLookUpRight': 0.5288690328598022, 'eyeSquintLeft': 0.5996288061141968, 'eyeSquintRight': 0.3437834680080414, 'mouthPressLeft': 0.2649611830711365}"
27200.0,"{'browInnerUp': 0.24448084831237793, 'browOuterUpLeft': 0.3699779808521271, 'browOuterUpRight': 0.476997047662735, 'eyeLookInRight': 0.5642345547676086, 'eyeLookOutLeft': 0.5555624961853027, 'eyeSquintLeft': 0.5095651745796204, 'eyeSquintRight': 0.45097818970680237}"
29200.0,"{'browOuterUpLeft': 0.3463529348373413, 'browOuterUpRight': 0.38650548458099365, 'eyeBlinkLeft': 0.34652379155158997, 'eyeBlinkRight': 0.36869463324546814, 'eyeLookDownLeft': 0.4890351891517639, 'eyeLookDownRight': 0.4883553385734558, 'eyeLookInRight': 0.26510944962501526, 'eyeLookOutLeft': 0.26215147972106934, 'eyeSquintLeft': 0.3745200037956238, 'eyeSquintRight': 0.4488320052623749}"
33466.66666666667,"{'browOuterUpRight': 0.42065611481666565, 'eyeBlinkLeft': 0.33486276865005493, 'eyeBlinkRight': 0.24614228308200836, 'eyeLookDownLeft': 0.4239404797554016, 'eyeLookDownRight': 0.4028201103210449, 'eyeSquintLeft': 0.4175223708152771, 'eyeSquintRight': 0.36711081862449646}"
35433.33333333333,"{'browInnerUp': 0.23506899178028107, 'browOuterUpLeft': 0.5997354984283447, 'browOuterUpRight': 0.4716878831386566, 'eyeBlinkLeft': 0.34250250458717346, 'eyeBlinkRight': 0.38744649291038513, 'eyeLookDownLeft': 0.6969175338745117, 'eyeLookDownRight': 0.703987181186676, 'eyeLookInRight': 0.3495011329650879, 'eyeLookOutLeft': 0.340655654668808, 'eyeSquintLeft': 0.4113844335079193, 'eyeSquintRight': 0.5062401294708252}"
37666.666666666664,"{'browOuterUpLeft': 0.4615812301635742, 'browOuterUpRight': 0.4849739372730255, 'eyeBlinkLeft': 0.4106973707675934, 'eyeBlinkRight': 0.4042951464653015, 'eyeLookDownLeft': 0.5933338403701782, 'eyeLookDownRight': 0.601237416267395, 'eyeSquintLeft': 0.5696688890457153, 'eyeSquintRight': 0.4691573679447174}"
39700.0,"{'eyeBlinkLeft': 0.20007428526878357, 'eyeLookUpRight': 0.2622808516025543, 'eyeSquintLeft': 0.2655671536922455, 'eyeSquintRight': 0.553330659866333, 'mouthRight': 0.34259748458862305}"
42300.0,"{'browInnerUp': 0.31067749857902527, 'browOuterUpLeft': 0.4325229227542877, 'browOuterUpRight': 0.6513718366622925, 'eyeBlinkRight': 0.21868395805358887, 'eyeLookDownLeft': 0.4875355362892151, 'eyeLookDownRight': 0.48052141070365906, 'eyeLookInRight': 0.46636828780174255, 'eyeLookOutLeft': 0.46653062105178833, 'eyeSquintLeft': 0.427166610956192, 'eyeSquintRight': 0.40612897276878357}"
44333.333333333336,"{'browOuterUpLeft': 0.3835505545139313, 'browOuterUpRight': 0.20041964948177338, 'eyeLookInRight': 0.9557753205299377, 'eyeLookOutLeft': 0.9533674716949463, 'eyeSquintLeft': 0.20509563386440277}"
46033.33333333333,"{'browOuterUpLeft': 0.4207480549812317, 'browOuterUpRight': 0.37441813945770264, 'eyeBlinkLeft': 0.3849555552005768, 'eyeBlinkRight': 0.423011839389801, 'eyeLookDownLeft': 0.6058523654937744, 'eyeLookDownRight': 0.6171756982803345, 'eyeLookInRight': 0.23197081685066223, 'eyeLookOutLeft': 0.24433685839176178, 'eyeSquintLeft': 0.5780375003814697, 'eyeSquintRight': 0.506292462348938}"
48300.0,"{'eyeLookUpLeft': 0.24810703098773956, 'eyeLookUpRight': 0.2495783418416977, 'eyeSquintLeft': 0.7591373920440674, 'eyeSquintRight': 0.6120090484619141}"
50466.66666666667,"{'browOuterUpLeft': 0.4803015887737274, 'browOuterUpRight': 0.5282303690910339, 'eyeBlinkLeft': 0.34841811656951904, 'eyeBlinkRight': 0.3375434875488281, 'eyeLookDownLeft': 0.5302959680557251, 'eyeLookDownRight': 0.5327560305595398, 'eyeLookInRight': 0.2978653907775879, 'eyeLookOutLeft': 0.29304754734039307, 'eyeSquintLeft': 0.6056299209594727, 'eyeSquintRight': 0.5150451064109802}"
52800.0,"{'browOuterUpLeft': 0.353435754776001, 'browOuterUpRight': 0.3331976532936096, 'eyeBlinkLeft': 0.4834713935852051, 'eyeBlinkRight': 0.5099981427192688, 'eyeLookDownLeft': 0.5160296559333801, 'eyeLookDownRight': 0.526924729347229, 'eyeLookInRight': 0.3829018771648407, 'eyeLookOutLeft': 0.3724643886089325, 'eyeSquintLeft': 0.625434935092926, 'eyeSquintRight': 0.46776044368743896, 'mouthPucker': 0.22434581816196442}"
55199.99999999999,"{'browOuterUpLeft': 0.27453047037124634, 'browOuterUpRight': 0.349809855222702, 'eyeLookOutLeft': 0.21150164306163788, 'eyeLookUpLeft': 0.5244917869567871, 'eyeLookUpRight': 0.5922412872314453, 'eyeSquintRight': 0.2638010084629059}"
57000.0,"{'eyeLookInLeft': 0.8146973848342896, 'eyeLookOutRight': 0.8269668817520142, 'eyeLookUpLeft': 0.39481958746910095, 'eyeLookUpRight': 0.45555201172828674, 'eyeSquintLeft': 0.25894418358802795, 'eyeSquintRight': 0.2781943380832672}"
59199.99999999999,"{'browDownRight': 0.22722738981246948, 'eyeLookInLeft': 0.59172523021698, 'eyeLookOutRight': 0.6079932451248169, 'eyeSquintLeft': 0.27988100051879883}"
61433.33333333333,"{'browOuterUpLeft': 0.3429606854915619, 'browOuterUpRight': 0.4814743399620056, 'eyeBlinkLeft': 0.3118410110473633, 'eyeBlinkRight': 0.3613112270832062, 'eyeLookDownLeft': 0.5361103415489197, 'eyeLookDownRight': 0.5524324178695679, 'eyeLookInRight': 0.2588177025318146, 'eyeLookOutLeft': 0.2586633861064911, 'eyeSquintLeft': 0.5164273977279663, 'eyeSquintRight': 0.516745924949646}"
63733.333333333336,"{'browOuterUpRight': 0.26124081015586853, 'eyeLookUpLeft': 0.27959370613098145, 'eyeLookUpRight': 0.316336065530777, 'eyeSquintLeft': 0.30484041571617126, 'eyeSquintRight': 0.29925215244293213}"
66100.0,"{'browOuterUpLeft': 0.20732563734054565, 'browOuterUpRight': 0.38033199310302734, 'eyeLookInRight': 0.7133125066757202, 'eyeLookOutLeft': 0.7272191047668457, 'eyeLookUpLeft': 0.24117262661457062, 'eyeLookUpRight': 0.27530378103256226, 'eyeSquintLeft': 0.23319461941719055, 'eyeSquintRight': 0.33504748344421387}"
68500.0,"{'browOuterUpRight': 0.25601136684417725, 'eyeBlinkLeft': 0.20843231678009033, 'eyeLookDownLeft': 0.5624945163726807, 'eyeLookDownRight': 0.5513069033622742, 'eyeSquintRight': 0.22566038370132446, 'mouthPucker': 0.20513008534908295}"
71700.0,"{'eyeBlinkLeft': 0.4864877760410309, 'eyeBlinkRight': 0.24121853709220886, 'eyeLookDownLeft': 0.32865893840789795, 'eyeLookDownRight': 0.2824046015739441, 'eyeLookInRight': 0.3174736499786377, 'eyeLookOutLeft': 0.320928692817688, 'eyeSquintRight': 0.45008739829063416, 'mouthPressLeft': 0.4226037561893463}"
73900.0,"{'browOuterUpLeft': 0.3807608485221863, 'browOuterUpRight': 0.41612082719802856, 'eyeBlinkLeft': 0.2160051017999649, 'eyeLookDownLeft': 0.5514370203018188, 'eyeLookDownRight': 0.5582059621810913, 'eyeLookInRight': 0.7585381269454956, 'eyeLookOutLeft': 0.7652590870857239, 'eyeSquintLeft': 0.29138317704200745, 'eyeSquintRight': 0.2884191870689392, 'mouthPressLeft': 0.3853219747543335}"
76133.33333333333,"{'browInnerUp': 0.46578770875930786, 'browOuterUpLeft': 0.5881006717681885, 'browOuterUpRight': 0.8192802667617798, 'eyeBlinkLeft': 0.4119930565357208, 'eyeBlinkRight': 0.33300313353538513, 'eyeLookDownLeft': 0.6699544787406921, 'eyeLookDownRight': 0.6953822374343872, 'eyeLookInRight': 0.2417656034231186, 'eyeLookOutLeft': 0.23961703479290009, 'eyeSquintLeft': 0.3402097523212433, 'eyeSquintRight': 0.4111356735229492}"
78500.0,"{'browOuterUpRight': 0.3177652359008789, 'eyeLookUpRight': 0.21244622766971588, 'eyeSquintRight': 0.4050152897834778, 'mouthPressLeft': 0.3354814350605011}"
80800.0,"{'browInnerUp': 0.4123019874095917, 'browOuterUpLeft': 0.5851684808731079, 'browOuterUpRight': 0.5695988535881042, 'eyeLookInLeft': 0.2881523668766022, 'eyeLookOutRight': 0.2946106791496277, 'eyeLookUpLeft': 0.5050873756408691, 'eyeLookUpRight': 0.5288946628570557, 'eyeSquintRight': 0.25049158930778503, 'mouthShrugLower': 0.27821415662765503, 'mouthShrugUpper': 0.7571380138397217, 'mouthUpperUpLeft': 0.3413502871990204}"
83000.0,"{'browOuterUpLeft': 0.31035858392715454, 'browOuterUpRight': 0.22297152876853943, 'eyeBlinkRight': 0.20735575258731842, 'eyeLookDownLeft': 0.5745855569839478, 'eyeLookDownRight': 0.5439906120300293, 'eyeLookInLeft': 0.3103800117969513, 'eyeLookOutRight': 0.3066290318965912, 'eyeSquintLeft': 0.28431031107902527, 'mouthShrugLower': 0.5677624940872192, 'mouthSmileLeft': 0.4384955167770386, 'mouthSmileRight': 0.5448416471481323}"
85400.0,"{'browOuterUpLeft': 0.2243635505437851, 'browOuterUpRight': 0.21152159571647644, 'eyeBlinkLeft': 0.20475265383720398, 'eyeBlinkRight': 0.2358212172985077, 'eyeLookDownLeft': 0.5851408243179321, 'eyeLookDownRight': 0.5648066997528076, 'eyeLookInLeft': 0.5638439655303955, 'eyeLookOutRight': 0.5502445101737976, 'eyeSquintLeft': 0.4278271794319153, 'eyeSquintRight': 0.24129576981067657, 'mouthSmileLeft': 0.4284847378730774, 'mouthSmileRight': 0.3889854848384857}"
88533.33333333333,"{'browOuterUpRight': 0.4523235857486725, 'eyeLookInLeft': 0.21049566566944122, 'eyeLookOutRight': 0.26323822140693665, 'eyeLookUpLeft': 0.5648444294929504, 'eyeLookUpRight': 0.5579358339309692, 'eyeSquintLeft': 0.756354808807373, 'eyeSquintRight': 0.2745792865753174, 'mouthSmileLeft': 0.6509472131729126, 'mouthSmileRight': 0.5399482250213623}"
90733.33333333333,"{'browInnerUp': 0.2545781433582306, 'browOuterUpLeft': 0.22669635713100433, 'eyeBlinkRight': 0.31418347358703613, 'eyeLookDownLeft': 0.3884698450565338, 'eyeLookDownRight': 0.38180187344551086, 'eyeLookInLeft': 0.2907470166683197, 'eyeLookOutRight': 0.28102973103523254, 'eyeSquintLeft': 0.2657985985279083, 'eyeSquintRight': 0.3449649214744568, 'mouthShrugUpper': 0.3350006937980652}"
92966.66666666667,"{'browOuterUpLeft': 0.3926510214805603, 'eyeLookDownLeft': 0.4168020486831665, 'eyeLookDownRight': 0.4136611223220825, 'eyeLookInLeft': 0.5277347564697266, 'eyeLookOutRight': 0.5246890783309937, 'eyeSquintLeft': 0.42826366424560547, 'eyeSquintRight': 0.2836073040962219, 'mouthShrugLower': 0.5779861807823181}"
95100.0,"{'browOuterUpLeft': 0.2716563642024994, 'eyeLookInLeft': 0.39451736211776733, 'eyeLookOutRight': 0.3898932933807373, 'eyeSquintLeft': 0.2868647575378418}"
97500.0,"{'browOuterUpLeft': 0.2308531403541565, 'eyeLookDownLeft': 0.46115201711654663, 'eyeLookDownRight': 0.4568411111831665, 'eyeSquintLeft': 0.3236193060874939, 'mouthPressLeft': 0.2494688630104065, 'mouthShrugLower': 0.2567214369773865}"
99866.66666666666,"{'browOuterUpLeft': 0.3139418363571167, 'eyeLookDownLeft': 0.38252007961273193, 'eyeLookDownRight': 0.3947412967681885, 'eyeLookInLeft': 0.23650380969047546, 'eyeLookOutRight': 0.264262318611145, 'eyeSquintLeft': 0.35336947441101074, 'eyeSquintRight': 0.2254122495651245, 'mouthPressLeft': 0.6129389405250549, 'mouthShrugLower': 0.3480033278465271}"
101833.33333333333,"{'browOuterUpLeft': 0.39225101470947266, 'browOuterUpRight': 0.5316011309623718, 'eyeBlinkLeft': 0.5035606622695923, 'eyeBlinkRight': 0.36738985776901245, 'eyeLookDownLeft': 0.6730005145072937, 'eyeLookDownRight': 0.6995774507522583, 'eyeSquintLeft': 0.6155555248260498, 'eyeSquintRight': 0.5210187435150146, 'mouthPressLeft': 0.6255781650543213, 'mouthPressRight': 0.23541784286499023}"
104000.0,"{'browOuterUpRight': 0.2207806557416916, 'eyeLookUpLeft': 0.3735171854496002, 'eyeLookUpRight': 0.37748435139656067, 'eyeSquintLeft': 0.5516543388366699, 'eyeSquintRight': 0.35194510221481323, 'mouthPressLeft': 0.6728363037109375}"
106066.66666666666,"{'browOuterUpLeft': 0.33236926794052124, 'browOuterUpRight': 0.2621879577636719, 'eyeLookInLeft': 0.27687010169029236, 'eyeLookOutRight': 0.3095952570438385, 'eyeLookUpLeft': 0.37079134583473206, 'eyeLookUpRight': 0.3885044455528259, 'eyeSquintLeft': 0.5035279989242554, 'eyeSquintRight': 0.284035861492157, 'mouthPressLeft': 0.2884581983089447}"
107933.33333333334,"{'browOuterUpLeft': 0.3991909623146057, 'browOuterUpRight': 0.4987334609031677, 'eyeBlinkLeft': 0.4591320753097534, 'eyeBlinkRight': 0.4116092026233673, 'eyeLookDownLeft': 0.5740736722946167, 'eyeLookDownRight': 0.6040776968002319, 'eyeSquintLeft': 0.6300452351570129, 'eyeSquintRight': 0.570071816444397}"
110066.66666666666,"{'browOuterUpLeft': 0.33828628063201904, 'browOuterUpRight': 0.37188470363616943, 'eyeBlinkRight': 0.2664024829864502, 'eyeLookDownRight': 0.22548118233680725, 'eyeLookInRight': 0.21108736097812653, 'eyeLookOutLeft': 0.21659322082996368, 'eyeSquintLeft': 0.6189550161361694, 'eyeSquintRight': 0.5431625247001648}"
112433.33333333334,"{'browOuterUpLeft': 0.5076031684875488, 'browOuterUpRight': 0.5149918794631958, 'eyeBlinkLeft': 0.3718697428703308, 'eyeBlinkRight': 0.2846689522266388, 'eyeLookDownLeft': 0.34496626257896423, 'eyeLookDownRight': 0.33962398767471313, 'eyeSquintLeft': 0.7305033802986145, 'eyeSquintRight': 0.5380492210388184, 'mouthPressLeft': 0.3423294723033905}"
114700.0,"{'browOuterUpLeft': 0.6096698641777039, 'browOuterUpRight': 0.6176342964172363, 'eyeLookDownLeft': 0.2306012362241745, 'eyeLookDownRight': 0.24740250408649445, 'eyeSquintLeft': 0.7017303705215454, 'eyeSquintRight': 0.46591103076934814, 'mouthPressLeft': 0.26755473017692566}"
117166.66666666667,"{'browOuterUpLeft': 0.4932178556919098, 'browOuterUpRight': 0.46246227622032166, 'eyeBlinkLeft': 0.24044203758239746, 'eyeBlinkRight': 0.2738533020019531, 'eyeLookDownLeft': 0.2949293851852417, 'eyeLookDownRight': 0.31159037351608276, 'eyeLookInRight': 0.35366615653038025, 'eyeLookOutLeft': 0.34716179966926575, 'eyeSquintLeft': 0.692290723323822, 'eyeSquintRight': 0.5863262414932251}"
119466.66666666667,"{'browOuterUpLeft': 0.6071606874465942, 'browOuterUpRight': 0.6229653358459473, 'eyeBlinkLeft': 0.2776389420032501, 'eyeBlinkRight': 0.33646148443222046, 'eyeLookDownLeft': 0.46464279294013977, 'eyeLookDownRight': 0.4663543105125427, 'eyeLookInRight': 0.34021082520484924, 'eyeLookOutLeft': 0.33331388235092163, 'eyeSquintLeft': 0.6361501216888428, 'eyeSquintRight': 0.48994678258895874}"
121933.33333333334,"{'browOuterUpLeft': 0.2511040270328522, 'eyeLookUpLeft': 0.2952382564544678, 'eyeLookUpRight': 0.3773103356361389, 'eyeSquintLeft': 0.22465194761753082, 'eyeSquintRight': 0.7294280529022217}"
124133.33333333333,"{'browOuterUpLeft': 0.5261327028274536, 'browOuterUpRight': 0.5191861391067505, 'eyeBlinkLeft': 0.3552919626235962, 'eyeBlinkRight': 0.39855754375457764, 'eyeLookDownLeft': 0.6030422449111938, 'eyeLookDownRight': 0.6069179773330688, 'eyeLookInRight': 0.20323722064495087, 'eyeLookOutLeft': 0.20621193945407867, 'eyeSquintLeft': 0.5945423245429993, 'eyeSquintRight': 0.48651379346847534}"
126466.66666666667,"{'browOuterUpLeft': 0.33107081055641174, 'browOuterUpRight': 0.4084821045398712, 'eyeSquintLeft': 0.5424448847770691, 'eyeSquintRight': 0.4051957130432129}"
128766.66666666666,"{'browInnerUp': 0.2009560912847519, 'browOuterUpLeft': 0.5586037635803223, 'browOuterUpRight': 0.5692629814147949, 'eyeBlinkLeft': 0.2961341142654419, 'eyeBlinkRight': 0.3666652739048004, 'eyeLookDownLeft': 0.5570480823516846, 'eyeLookDownRight': 0.5676841735839844, 'eyeLookInRight': 0.46225807070732117, 'eyeLookOutLeft': 0.4519537389278412, 'eyeSquintLeft': 0.4816206693649292, 'eyeSquintRight': 0.5498183369636536}"
130966.66666666667,"{'browOuterUpLeft': 0.37459051609039307, 'browOuterUpRight': 0.4325205683708191, 'eyeLookInLeft': 0.2411770224571228, 'eyeLookOutRight': 0.2778845727443695, 'eyeLookUpLeft': 0.4197053611278534, 'eyeLookUpRight': 0.46255457401275635, 'eyeSquintLeft': 0.5350140333175659, 'eyeSquintRight': 0.3807258903980255, 'mouthPucker': 0.21120886504650116}"
133400.0,"{'eyeLookUpLeft': 0.6188511252403259, 'eyeLookUpRight': 0.6421478986740112, 'eyeSquintLeft': 0.2852902114391327, 'mouthPucker': 0.29398444294929504}"
135300.0,"{'browOuterUpLeft': 0.22867147624492645, 'browOuterUpRight': 0.2705810070037842, 'eyeLookUpLeft': 0.5988364219665527, 'eyeLookUpRight': 0.6307839751243591, 'eyeSquintLeft': 0.20555242896080017, 'mouthPucker': 0.3540249466896057}"
137433.33333333334,"{'browOuterUpLeft': 0.21478958427906036, 'browOuterUpRight': 0.3195521831512451, 'eyeSquintLeft': 0.2869819104671478}"
141000.0,"{'browOuterUpRight': 0.32034406065940857, 'eyeBlinkLeft': 0.696865439414978, 'eyeBlinkRight': 0.33229878544807434, 'eyeLookDownLeft': 0.6675604581832886, 'eyeLookDownRight': 0.6707587242126465, 'eyeLookInLeft': 0.308809757232666, 'eyeLookOutRight': 0.29373425245285034, 'eyeSquintLeft': 0.35956186056137085, 'eyeSquintRight': 0.5411134958267212, 'mouthPressLeft': 0.38679251074790955, 'mouthPressRight': 0.24402813613414764, 'mouthShrugLower': 0.3207792341709137, 'mouthSmileLeft': 0.615158200263977, 'mouthSmileRight': 0.5828614234924316}"
143166.66666666666,"{'browOuterUpRight': 0.3259047567844391, 'eyeBlinkLeft': 0.5787328481674194, 'eyeBlinkRight': 0.39082223176956177, 'eyeLookDownLeft': 0.4166409969329834, 'eyeLookDownRight': 0.36834385991096497, 'eyeLookInLeft': 0.21132679283618927, 'eyeSquintLeft': 0.7122424840927124, 'eyeSquintRight': 0.555452823638916, 'mouthSmileLeft': 0.7313258051872253, 'mouthSmileRight': 0.5595491528511047}"
145500.0,"{'browOuterUpLeft': 0.4184172749519348, 'browOuterUpRight': 0.3996717929840088, 'eyeSquintLeft': 0.5624028444290161, 'eyeSquintRight': 0.5513843297958374, 'mouthPressLeft': 0.5421571135520935}"
147666.66666666666,"{'browInnerUp': 0.23233798146247864, 'browOuterUpLeft': 0.48688724637031555, 'browOuterUpRight': 0.7191447019577026, 'eyeBlinkLeft': 0.29043030738830566, 'eyeLookDownLeft': 0.36472567915916443, 'eyeLookDownRight': 0.3184068500995636, 'eyeLookInRight': 0.2837473750114441, 'eyeLookOutLeft': 0.2890929579734802, 'eyeSquintLeft': 0.488146036863327, 'eyeSquintRight': 0.5022813081741333, 'mouthPressLeft': 0.3408988118171692}"
