,start_time,blendshapes
0,6166.666666666667,"[Category(index=11, score=0.21416063606739044, display_name='', category_name='eyeLookDownLeft'), Category(index=12, score=0.20580080151557922, display_name='', category_name='eyeLookDownRight'), Category(index=19, score=0.46544501185417175, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.47024157643318176, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.5385065674781799, display_name='', category_name='mouthPressLeft'), Category(index=37, score=0.2973931133747101, display_name='', category_name='mouthPressRight'), Category(index=40, score=0.44008979201316833, display_name='', category_name='mouthRollLower'), Category(index=41, score=0.20898693799972534, display_name='', category_name='mouthRollUpper'), Category(index=42, score=0.6163008213043213, display_name='', category_name='mouthShrugLower'), Category(index=44, score=0.6268917322158813, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.5922492742538452, display_name='', category_name='mouthSmileRight')]"
1,6066.666666666666,"[Category(index=19, score=0.4648200571537018, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.5059413909912109, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.4585362672805786, display_name='', category_name='mouthPressLeft'), Category(index=37, score=0.24693553149700165, display_name='', category_name='mouthPressRight'), Category(index=40, score=0.30801594257354736, display_name='', category_name='mouthRollLower'), Category(index=42, score=0.7419185638427734, display_name='', category_name='mouthShrugLower'), Category(index=44, score=0.6135374903678894, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.5845296382904053, display_name='', category_name='mouthSmileRight')]"
2,5966.666666666667,"[Category(index=19, score=0.4482715427875519, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.5118249654769897, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.3747659921646118, display_name='', category_name='mouthPressLeft'), Category(index=42, score=0.6585007905960083, display_name='', category_name='mouthShrugLower'), Category(index=44, score=0.6769067049026489, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.6223769187927246, display_name='', category_name='mouthSmileRight')]"
3,5900.0,"[Category(index=15, score=0.26756879687309265, display_name='', category_name='eyeLookOutLeft'), Category(index=19, score=0.4198291301727295, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.47226595878601074, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.36764800548553467, display_name='', category_name='mouthPressLeft'), Category(index=42, score=0.7129838466644287, display_name='', category_name='mouthShrugLower'), Category(index=44, score=0.567215085029602, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.553142786026001, display_name='', category_name='mouthSmileRight')]"
4,5800.0,"[Category(index=19, score=0.4299654960632324, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.4321829080581665, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.4428344964981079, display_name='', category_name='mouthPressLeft'), Category(index=37, score=0.24039289355278015, display_name='', category_name='mouthPressRight'), Category(index=42, score=0.5812286138534546, display_name='', category_name='mouthShrugLower'), Category(index=44, score=0.6370934844017029, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.6006770133972168, display_name='', category_name='mouthSmileRight')]"
5,5733.333333333333,"[Category(index=18, score=0.20607540011405945, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.38137152791023254, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.48673850297927856, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.5848767757415771, display_name='', category_name='mouthPressLeft'), Category(index=37, score=0.21025511622428894, display_name='', category_name='mouthPressRight'), Category(index=40, score=0.21740815043449402, display_name='', category_name='mouthRollLower'), Category(index=42, score=0.7174707651138306, display_name='', category_name='mouthShrugLower'), Category(index=44, score=0.517188310623169, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.4139463007450104, display_name='', category_name='mouthSmileRight')]"
6,5633.333333333333,"[Category(index=2, score=0.22157888114452362, display_name='', category_name='browDownRight'), Category(index=9, score=0.22395439445972443, display_name='', category_name='eyeBlinkLeft'), Category(index=10, score=0.3105466365814209, display_name='', category_name='eyeBlinkRight'), Category(index=11, score=0.27039605379104614, display_name='', category_name='eyeLookDownLeft'), Category(index=12, score=0.2900941073894501, display_name='', category_name='eyeLookDownRight'), Category(index=19, score=0.6400868892669678, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.568314790725708, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.5008529424667358, display_name='', category_name='mouthPressLeft'), Category(index=37, score=0.2403758317232132, display_name='', category_name='mouthPressRight'), Category(index=42, score=0.5966618657112122, display_name='', category_name='mouthShrugLower')]"
7,5533.333333333333,"[Category(index=9, score=0.3299916982650757, display_name='', category_name='eyeBlinkLeft'), Category(index=10, score=0.33439385890960693, display_name='', category_name='eyeBlinkRight'), Category(index=11, score=0.22281990945339203, display_name='', category_name='eyeLookDownLeft'), Category(index=12, score=0.22726339101791382, display_name='', category_name='eyeLookDownRight'), Category(index=19, score=0.6012181639671326, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.6233930587768555, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.4174858629703522, display_name='', category_name='mouthPressLeft'), Category(index=37, score=0.24712741374969482, display_name='', category_name='mouthPressRight'), Category(index=42, score=0.6615718603134155, display_name='', category_name='mouthShrugLower')]"
8,5466.666666666667,"[Category(index=2, score=0.28183990716934204, display_name='', category_name='browDownRight'), Category(index=9, score=0.3352717161178589, display_name='', category_name='eyeBlinkLeft'), Category(index=10, score=0.26059019565582275, display_name='', category_name='eyeBlinkRight'), Category(index=19, score=0.4618021249771118, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.6225627064704895, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.5450286865234375, display_name='', category_name='mouthPressLeft'), Category(index=37, score=0.26665163040161133, display_name='', category_name='mouthPressRight'), Category(index=40, score=0.41538017988204956, display_name='', category_name='mouthRollLower'), Category(index=41, score=0.2075434923171997, display_name='', category_name='mouthRollUpper'), Category(index=42, score=0.6913923025131226, display_name='', category_name='mouthShrugLower'), Category(index=44, score=0.49821898341178894, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.4842645227909088, display_name='', category_name='mouthSmileRight')]"
9,5366.666666666666,"[Category(index=9, score=0.26711976528167725, display_name='', category_name='eyeBlinkLeft'), Category(index=16, score=0.2011677771806717, display_name='', category_name='eyeLookOutRight'), Category(index=18, score=0.20451077818870544, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.5293711423873901, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.5240786075592041, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.5739432573318481, display_name='', category_name='mouthPressLeft'), Category(index=37, score=0.25003907084465027, display_name='', category_name='mouthPressRight'), Category(index=40, score=0.3678915798664093, display_name='', category_name='mouthRollLower'), Category(index=42, score=0.4875882565975189, display_name='', category_name='mouthShrugLower'), Category(index=44, score=0.5890403389930725, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.49791285395622253, display_name='', category_name='mouthSmileRight')]"
10,5300.0,"[Category(index=9, score=0.30443134903907776, display_name='', category_name='eyeBlinkLeft'), Category(index=16, score=0.2308088093996048, display_name='', category_name='eyeLookOutRight'), Category(index=19, score=0.4694257974624634, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.4767625331878662, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.5521363019943237, display_name='', category_name='mouthPressLeft'), Category(index=37, score=0.21020850539207458, display_name='', category_name='mouthPressRight'), Category(index=40, score=0.21346816420555115, display_name='', category_name='mouthRollLower'), Category(index=42, score=0.6435109376907349, display_name='', category_name='mouthShrugLower'), Category(index=44, score=0.5978012084960938, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.5184837579727173, display_name='', category_name='mouthSmileRight')]"
11,5200.0,"[Category(index=9, score=0.29107627272605896, display_name='', category_name='eyeBlinkLeft'), Category(index=10, score=0.20453019440174103, display_name='', category_name='eyeBlinkRight'), Category(index=19, score=0.4588199853897095, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.4809738099575043, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.5649769306182861, display_name='', category_name='mouthPressLeft'), Category(index=40, score=0.27576351165771484, display_name='', category_name='mouthRollLower'), Category(index=42, score=0.7387288808822632, display_name='', category_name='mouthShrugLower'), Category(index=44, score=0.5929555892944336, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.5102003812789917, display_name='', category_name='mouthSmileRight')]"
12,5100.0,"[Category(index=9, score=0.2847936451435089, display_name='', category_name='eyeBlinkLeft'), Category(index=10, score=0.2609449625015259, display_name='', category_name='eyeBlinkRight'), Category(index=11, score=0.21428163349628448, display_name='', category_name='eyeLookDownLeft'), Category(index=12, score=0.22699913382530212, display_name='', category_name='eyeLookDownRight'), Category(index=15, score=0.315334290266037, display_name='', category_name='eyeLookOutLeft'), Category(index=19, score=0.5935466289520264, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.5360120534896851, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.5413374900817871, display_name='', category_name='mouthPressLeft'), Category(index=42, score=0.5935064554214478, display_name='', category_name='mouthShrugLower'), Category(index=44, score=0.5619828701019287, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.5053879022598267, display_name='', category_name='mouthSmileRight')]"
13,5033.333333333333,"[Category(index=9, score=0.291914701461792, display_name='', category_name='eyeBlinkLeft'), Category(index=10, score=0.20663698017597198, display_name='', category_name='eyeBlinkRight'), Category(index=16, score=0.21737872064113617, display_name='', category_name='eyeLookOutRight'), Category(index=19, score=0.5644306540489197, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.44741880893707275, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.5688229203224182, display_name='', category_name='mouthPressLeft'), Category(index=37, score=0.2439652681350708, display_name='', category_name='mouthPressRight'), Category(index=42, score=0.6501634120941162, display_name='', category_name='mouthShrugLower'), Category(index=44, score=0.45092421770095825, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.42333677411079407, display_name='', category_name='mouthSmileRight')]"
14,4933.333333333334,"[Category(index=17, score=0.23226678371429443, display_name='', category_name='eyeLookUpLeft'), Category(index=18, score=0.24781380593776703, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.486558198928833, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.45988771319389343, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.4794061779975891, display_name='', category_name='mouthPressLeft'), Category(index=42, score=0.5695323944091797, display_name='', category_name='mouthShrugLower'), Category(index=44, score=0.23621143400669098, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.258892685174942, display_name='', category_name='mouthSmileRight')]"
15,4833.333333333333,"[Category(index=18, score=0.2015661895275116, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.3334586024284363, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.42888110876083374, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.4089333415031433, display_name='', category_name='mouthPressLeft'), Category(index=37, score=0.22955037653446198, display_name='', category_name='mouthPressRight'), Category(index=42, score=0.2569703459739685, display_name='', category_name='mouthShrugLower'), Category(index=45, score=0.20628604292869568, display_name='', category_name='mouthSmileRight')]"
16,4733.333333333333,"[Category(index=18, score=0.20497314631938934, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.2697175443172455, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.380428284406662, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.48537111282348633, display_name='', category_name='mouthPressLeft')]"
17,4666.666666666667,"[Category(index=4, score=0.22025634348392487, display_name='', category_name='browOuterUpLeft'), Category(index=14, score=0.2345716655254364, display_name='', category_name='eyeLookInRight'), Category(index=15, score=0.25361835956573486, display_name='', category_name='eyeLookOutLeft'), Category(index=18, score=0.22041259706020355, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.23832210898399353, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.5068212151527405, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.3869676887989044, display_name='', category_name='mouthPressLeft')]"
18,4600.0,"[Category(index=4, score=0.24370042979717255, display_name='', category_name='browOuterUpLeft'), Category(index=19, score=0.22816656529903412, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.30981680750846863, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.3897058665752411, display_name='', category_name='mouthPressLeft')]"
19,4500.0,"[Category(index=19, score=0.24830304086208344, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.24463340640068054, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.41125643253326416, display_name='', category_name='mouthPressLeft')]"
20,4400.0,"[Category(index=5, score=0.22415052354335785, display_name='', category_name='browOuterUpRight'), Category(index=15, score=0.22941343486309052, display_name='', category_name='eyeLookOutLeft'), Category(index=19, score=0.3513695299625397, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.3040025234222412, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.3408313989639282, display_name='', category_name='mouthPressLeft')]"
21,4300.0,"[Category(index=19, score=0.4100954532623291, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.28940579295158386, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.2687549293041229, display_name='', category_name='mouthPressLeft')]"
22,4200.0,"[Category(index=19, score=0.42138439416885376, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.32423871755599976, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.4120006561279297, display_name='', category_name='mouthPressLeft')]"
23,4100.0,"[Category(index=4, score=0.2174069732427597, display_name='', category_name='browOuterUpLeft'), Category(index=14, score=0.25783848762512207, display_name='', category_name='eyeLookInRight'), Category(index=15, score=0.2682117223739624, display_name='', category_name='eyeLookOutLeft'), Category(index=18, score=0.21110334992408752, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.31883418560028076, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.3643192648887634, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.41531872749328613, display_name='', category_name='mouthPressLeft')]"
24,4033.333333333333,"[Category(index=5, score=0.20751148462295532, display_name='', category_name='browOuterUpRight'), Category(index=19, score=0.2638189494609833, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.21209421753883362, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.4338138997554779, display_name='', category_name='mouthPressLeft')]"
25,3933.333333333333,"[Category(index=5, score=0.21504884958267212, display_name='', category_name='browOuterUpRight'), Category(index=19, score=0.29607537388801575, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.23419496417045593, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.2864050269126892, display_name='', category_name='mouthPressLeft')]"
26,3833.3333333333335,"[Category(index=18, score=0.2002071887254715, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.3381912112236023, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.29870983958244324, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.24570754170417786, display_name='', category_name='mouthPressLeft')]"
