,start_time,blendshapes
27,3766.6666666666665,"[Category(index=15, score=0.2238968312740326, display_name='', category_name='eyeLookOutLeft'), Category(index=19, score=0.35906335711479187, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.27122053503990173, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.3234842121601105, display_name='', category_name='mouthPressLeft')]"
28,3666.6666666666665,"[Category(index=18, score=0.21799108386039734, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.32232823967933655, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.29783985018730164, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.3062230050563812, display_name='', category_name='mouthPressLeft')]"
29,3566.6666666666665,"[Category(index=15, score=0.21964359283447266, display_name='', category_name='eyeLookOutLeft'), Category(index=18, score=0.22419515252113342, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.340159147977829, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.3696923553943634, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.24817827343940735, display_name='', category_name='mouthPressLeft')]"
30,3500.0,"[Category(index=14, score=0.22453713417053223, display_name='', category_name='eyeLookInRight'), Category(index=15, score=0.26597779989242554, display_name='', category_name='eyeLookOutLeft'), Category(index=18, score=0.21584364771842957, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.29622167348861694, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.40992245078086853, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.2190883606672287, display_name='', category_name='mouthPressLeft')]"
31,3400.0,"[Category(index=4, score=0.2660790979862213, display_name='', category_name='browOuterUpLeft'), Category(index=14, score=0.2163001000881195, display_name='', category_name='eyeLookInRight'), Category(index=15, score=0.25979501008987427, display_name='', category_name='eyeLookOutLeft'), Category(index=19, score=0.22764886915683746, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.3302208483219147, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.2701815068721771, display_name='', category_name='mouthPressLeft')]"
32,3333.3333333333335,"[Category(index=4, score=0.26262906193733215, display_name='', category_name='browOuterUpLeft'), Category(index=14, score=0.3762553334236145, display_name='', category_name='eyeLookInRight'), Category(index=15, score=0.381337434053421, display_name='', category_name='eyeLookOutLeft'), Category(index=19, score=0.250997930765152, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.3842185437679291, display_name='', category_name='eyeSquintRight')]"
33,3233.3333333333335,"[Category(index=4, score=0.20671482384204865, display_name='', category_name='browOuterUpLeft'), Category(index=14, score=0.29772141575813293, display_name='', category_name='eyeLookInRight'), Category(index=15, score=0.33148670196533203, display_name='', category_name='eyeLookOutLeft'), Category(index=18, score=0.20749211311340332, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.23921647667884827, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.4163777828216553, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.2353958785533905, display_name='', category_name='mouthPressLeft'), Category(index=44, score=0.24844643473625183, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.231689453125, display_name='', category_name='mouthSmileRight')]"
34,3133.3333333333335,"[Category(index=15, score=0.24780313670635223, display_name='', category_name='eyeLookOutLeft'), Category(index=19, score=0.29076120257377625, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.3115357756614685, display_name='', category_name='eyeSquintRight'), Category(index=44, score=0.3266255259513855, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.3003513216972351, display_name='', category_name='mouthSmileRight')]"
35,3066.6666666666665,"[Category(index=14, score=0.27225571870803833, display_name='', category_name='eyeLookInRight'), Category(index=15, score=0.2814018130302429, display_name='', category_name='eyeLookOutLeft'), Category(index=19, score=0.40451735258102417, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.532835841178894, display_name='', category_name='eyeSquintRight'), Category(index=46, score=0.20436504483222961, display_name='', category_name='mouthStretchLeft')]"
36,2966.666666666667,"[Category(index=14, score=0.3178972899913788, display_name='', category_name='eyeLookInRight'), Category(index=15, score=0.31665387749671936, display_name='', category_name='eyeLookOutLeft'), Category(index=19, score=0.4015639126300812, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.5042787790298462, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.22349907457828522, display_name='', category_name='mouthPressLeft')]"
37,2900.0,"[Category(index=14, score=0.36075490713119507, display_name='', category_name='eyeLookInRight'), Category(index=15, score=0.35870036482810974, display_name='', category_name='eyeLookOutLeft'), Category(index=18, score=0.20275647938251495, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.36871013045310974, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.5109763145446777, display_name='', category_name='eyeSquintRight'), Category(index=44, score=0.2865690290927887, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.2419459968805313, display_name='', category_name='mouthSmileRight')]"
38,2800.0,"[Category(index=14, score=0.3190556466579437, display_name='', category_name='eyeLookInRight'), Category(index=15, score=0.3197416365146637, display_name='', category_name='eyeLookOutLeft'), Category(index=17, score=0.20720508694648743, display_name='', category_name='eyeLookUpLeft'), Category(index=18, score=0.24165630340576172, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.32843032479286194, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.5420236587524414, display_name='', category_name='eyeSquintRight'), Category(index=44, score=0.3378339409828186, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.31171914935112, display_name='', category_name='mouthSmileRight')]"
39,2733.3333333333335,"[Category(index=14, score=0.2383822500705719, display_name='', category_name='eyeLookInRight'), Category(index=15, score=0.2621600925922394, display_name='', category_name='eyeLookOutLeft'), Category(index=18, score=0.21096967160701752, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.3635585606098175, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.5105099678039551, display_name='', category_name='eyeSquintRight'), Category(index=44, score=0.27349579334259033, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.20966848731040955, display_name='', category_name='mouthSmileRight')]"
40,2633.3333333333335,"[Category(index=5, score=0.20626229047775269, display_name='', category_name='browOuterUpRight'), Category(index=18, score=0.2077256590127945, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.3539418876171112, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.3779505491256714, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.23661217093467712, display_name='', category_name='mouthPressLeft')]"
41,2533.333333333333,"[Category(index=17, score=0.21384495496749878, display_name='', category_name='eyeLookUpLeft'), Category(index=18, score=0.2510185241699219, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.410168319940567, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.4533576965332031, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.3368970453739166, display_name='', category_name='mouthPressLeft')]"
42,2466.666666666667,"[Category(index=17, score=0.28612634539604187, display_name='', category_name='eyeLookUpLeft'), Category(index=18, score=0.33728405833244324, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.4072915017604828, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.5262397527694702, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.5203379392623901, display_name='', category_name='mouthPressLeft')]"
43,2366.6666666666665,"[Category(index=4, score=0.22810712456703186, display_name='', category_name='browOuterUpLeft'), Category(index=15, score=0.2145313173532486, display_name='', category_name='eyeLookOutLeft'), Category(index=18, score=0.23282483220100403, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.2972820997238159, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.5074028968811035, display_name='', category_name='eyeSquintRight')]"
44,2266.6666666666665,"[Category(index=4, score=0.20998209714889526, display_name='', category_name='browOuterUpLeft'), Category(index=14, score=0.45875421166419983, display_name='', category_name='eyeLookInRight'), Category(index=15, score=0.45372480154037476, display_name='', category_name='eyeLookOutLeft'), Category(index=19, score=0.30045703053474426, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.44264376163482666, display_name='', category_name='eyeSquintRight'), Category(index=44, score=0.381018728017807, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.3769397437572479, display_name='', category_name='mouthSmileRight')]"
45,2166.6666666666665,"[Category(index=14, score=0.21245816349983215, display_name='', category_name='eyeLookInRight'), Category(index=15, score=0.21885934472084045, display_name='', category_name='eyeLookOutLeft'), Category(index=19, score=0.3172970712184906, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.4238418638706207, display_name='', category_name='eyeSquintRight'), Category(index=44, score=0.5306523442268372, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.5287821292877197, display_name='', category_name='mouthSmileRight')]"
46,2100.0,"[Category(index=4, score=0.5318230986595154, display_name='', category_name='browOuterUpLeft'), Category(index=5, score=0.21519406139850616, display_name='', category_name='browOuterUpRight'), Category(index=11, score=0.20812608301639557, display_name='', category_name='eyeLookDownLeft'), Category(index=20, score=0.23379752039909363, display_name='', category_name='eyeSquintRight'), Category(index=44, score=0.5716179609298706, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.5887397527694702, display_name='', category_name='mouthSmileRight')]"
47,2000.0,"[Category(index=4, score=0.24675533175468445, display_name='', category_name='browOuterUpLeft'), Category(index=9, score=0.28176599740982056, display_name='', category_name='eyeBlinkLeft'), Category(index=10, score=0.25568559765815735, display_name='', category_name='eyeBlinkRight'), Category(index=19, score=0.21197183430194855, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.2287231832742691, display_name='', category_name='eyeSquintRight'), Category(index=44, score=0.6512339115142822, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.742159366607666, display_name='', category_name='mouthSmileRight')]"
48,1900.0,"[Category(index=5, score=0.20862865447998047, display_name='', category_name='browOuterUpRight'), Category(index=9, score=0.21105845272541046, display_name='', category_name='eyeBlinkLeft'), Category(index=14, score=0.20257049798965454, display_name='', category_name='eyeLookInRight'), Category(index=19, score=0.2564884126186371, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.2738032937049866, display_name='', category_name='eyeSquintRight'), Category(index=44, score=0.7299566864967346, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.6784045696258545, display_name='', category_name='mouthSmileRight')]"
49,1800.0,"[Category(index=4, score=0.2741389870643616, display_name='', category_name='browOuterUpLeft'), Category(index=5, score=0.21350444853305817, display_name='', category_name='browOuterUpRight'), Category(index=9, score=0.2293395698070526, display_name='', category_name='eyeBlinkLeft'), Category(index=11, score=0.29540926218032837, display_name='', category_name='eyeLookDownLeft'), Category(index=12, score=0.24760253727436066, display_name='', category_name='eyeLookDownRight'), Category(index=14, score=0.3081783652305603, display_name='', category_name='eyeLookInRight'), Category(index=15, score=0.3007484972476959, display_name='', category_name='eyeLookOutLeft'), Category(index=19, score=0.3088470697402954, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.3268599808216095, display_name='', category_name='eyeSquintRight'), Category(index=44, score=0.6701032519340515, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.5605882406234741, display_name='', category_name='mouthSmileRight')]"
50,1733.3333333333335,"[Category(index=9, score=0.20348887145519257, display_name='', category_name='eyeBlinkLeft'), Category(index=14, score=0.42319294810295105, display_name='', category_name='eyeLookInRight'), Category(index=15, score=0.4178476929664612, display_name='', category_name='eyeLookOutLeft'), Category(index=19, score=0.3755691945552826, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.5224348902702332, display_name='', category_name='eyeSquintRight'), Category(index=44, score=0.6328566074371338, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.5560767650604248, display_name='', category_name='mouthSmileRight')]"
51,1566.6666666666667,"[Category(index=4, score=0.26975640654563904, display_name='', category_name='browOuterUpLeft'), Category(index=5, score=0.2263587862253189, display_name='', category_name='browOuterUpRight'), Category(index=15, score=0.21840712428092957, display_name='', category_name='eyeLookOutLeft'), Category(index=19, score=0.30836221575737, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.3372054994106293, display_name='', category_name='eyeSquintRight'), Category(index=44, score=0.778191089630127, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.7863163948059082, display_name='', category_name='mouthSmileRight')]"
52,1433.3333333333333,"[Category(index=5, score=0.22835956513881683, display_name='', category_name='browOuterUpRight'), Category(index=9, score=0.48820680379867554, display_name='', category_name='eyeBlinkLeft'), Category(index=11, score=0.5435799360275269, display_name='', category_name='eyeLookDownLeft'), Category(index=12, score=0.53773033618927, display_name='', category_name='eyeLookDownRight'), Category(index=19, score=0.5703893899917603, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.4654470682144165, display_name='', category_name='eyeSquintRight'), Category(index=44, score=0.36206942796707153, display_name='', category_name='mouthSmileLeft'), Category(index=46, score=0.37898683547973633, display_name='', category_name='mouthStretchLeft')]"
53,1366.6666666666667,"[Category(index=9, score=0.4770832061767578, display_name='', category_name='eyeBlinkLeft'), Category(index=11, score=0.2159510850906372, display_name='', category_name='eyeLookDownLeft'), Category(index=13, score=0.7413266897201538, display_name='', category_name='eyeLookInLeft'), Category(index=16, score=0.7662206292152405, display_name='', category_name='eyeLookOutRight'), Category(index=19, score=0.3184794485569, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.45000529289245605, display_name='', category_name='eyeSquintRight'), Category(index=44, score=0.5317525863647461, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.3519079387187958, display_name='', category_name='mouthSmileRight'), Category(index=46, score=0.4994851350784302, display_name='', category_name='mouthStretchLeft')]"
54,933.3333333333334,"[Category(index=13, score=0.9054347276687622, display_name='', category_name='eyeLookInLeft'), Category(index=16, score=0.9249148368835449, display_name='', category_name='eyeLookOutRight'), Category(index=19, score=0.3055824637413025, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.3112557828426361, display_name='', category_name='eyeSquintRight'), Category(index=44, score=0.4107201099395752, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.41692981123924255, display_name='', category_name='mouthSmileRight'), Category(index=46, score=0.3156004250049591, display_name='', category_name='mouthStretchLeft')]"
55,366.66666666666663,"[Category(index=5, score=0.2711661159992218, display_name='', category_name='browOuterUpRight'), Category(index=9, score=0.2049665004014969, display_name='', category_name='eyeBlinkLeft'), Category(index=11, score=0.20241095125675201, display_name='', category_name='eyeLookDownLeft'), Category(index=14, score=0.9363988637924194, display_name='', category_name='eyeLookInRight'), Category(index=15, score=0.9397862553596497, display_name='', category_name='eyeLookOutLeft'), Category(index=19, score=0.45874783396720886, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.5998601913452148, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.2250201255083084, display_name='', category_name='mouthPressLeft'), Category(index=42, score=0.24896129965782166, display_name='', category_name='mouthShrugLower'), Category(index=44, score=0.5955637097358704, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.4358759820461273, display_name='', category_name='mouthSmileRight')]"
56,66.66666666666667,"[Category(index=18, score=0.22365722060203552, display_name='', category_name='eyeLookUpRight'), Category(index=19, score=0.3920716643333435, display_name='', category_name='eyeSquintLeft'), Category(index=20, score=0.5101386308670044, display_name='', category_name='eyeSquintRight'), Category(index=36, score=0.25738710165023804, display_name='', category_name='mouthPressLeft'), Category(index=44, score=0.5707899332046509, display_name='', category_name='mouthSmileLeft'), Category(index=45, score=0.5564429759979248, display_name='', category_name='mouthSmileRight')]"
